     6.0000000000E+00    0.0000000000E+00    0.0000000000E+00
     0.0000000000E+00    6.0000000000E+00    0.0000000000E+00
     0.0000000000E+00    0.0000000000E+00    6.0000000000E+00
 <--- charges
    -6.3712509521E-01
     3.2917424447E-01
     3.1719016339E-01
    -6.5631967059E-01
     3.1960767949E-01
     3.3133983229E-01
    -6.8554869770E-01
     3.3593414325E-01
     3.2034501772E-01
    -6.8447416946E-01
     3.3097406712E-01
     3.1852646369E-01
    -6.4586863364E-01
     3.3224586243E-01
     3.1889565913E-01
    -6.7769821117E-01
     3.4314853722E-01
     3.3178919218E-01
    -6.2749903392E-01
     3.1123603657E-01
     3.4199347305E-01
    -6.4709965014E-01
     3.3159543809E-01
     3.2039423112E-01
    -6.3768803586E-01
     3.2161249605E-01
     3.3219734498E-01
    -6.3586445165E-01
     3.1791359830E-01
     3.2907216879E-01
 <--- continuous_coordinates
     1.3548798063E+00    1.1702615125E+00    4.8013093742E+00
     1.6926734246E+00    1.4924669220E+00    4.4286179815E+00
     6.5936975826E-01    1.3200084814E+00    5.1932965654E+00
     2.2143449952E+00    4.1023947759E+00    8.8011695086E-01
     2.4469639677E+00    4.0032807169E+00    9.9459521876E-01
     1.3922748886E-01    4.4647022321E+00    1.8427643244E+00
     6.4696928706E-01    6.0010957995E+00   -3.5871958352E-01
    -4.0643274339E-01    4.8823381824E+00   -8.0135965559E-01
     1.6080648680E+00    1.4910824911E+00    6.5240863680E+00
     1.8541661208E+00    8.2597754877E-02    5.3317858718E+00
     2.9045468356E+00    7.0161532800E-01    5.1716421551E+00
     9.2199645531E-01    1.2673977912E+00    4.1496724417E+00
     2.3349991701E+00    5.4639403416E+00    1.4029881444E+00
     2.4112100029E+00    5.6441178486E+00    1.2128552938E+00
     1.6299550747E+00    6.9673146271E+00    9.0484139088E-01
     1.1047516823E+00    2.0245229547E+00    2.0963545172E+00
     1.0699506206E+00    1.9393920328E+00    3.3710313201E+00
     1.0438535943E+00    1.5385777371E+00    1.4789423223E+00
     2.3873853349E+00    4.7327783933E+00    2.9849778809E+00
     3.3942577077E+00    5.1207752384E+00    1.1626029910E+00
     1.6426070863E+00    6.3650164424E+00    3.4607308268E+00
     2.9054123280E+00   -6.6315088721E-01    3.3802782049E+00
     2.4009984727E+00    4.0224386525E+00    3.1355463861E+00
     2.9650920527E+00    1.2381576193E+00    4.1574111529E+00
     1.3258814971E+00    5.4458246450E+00    1.2504047669E+00
     9.7156236200E-01    5.7145689464E+00    6.6232637234E-01
     6.7384884978E+00    5.6917528214E+00    3.3437912972E+00
     1.4519052489E+00    9.7039561925E-01    1.9716799403E+00
     1.6128862246E+00    9.8694819551E-01    3.3998978243E-01
     2.6295043982E-01    6.6241641354E-01    3.9611042996E+00
