    -8.4760000000E-01
     4.2380000000E-01
     4.2380000000E-01
    -8.4760000000E-01
     4.2380000000E-01
     4.2380000000E-01
    -8.4760000000E-01
     4.2380000000E-01
     4.2380000000E-01
    -8.4760000000E-01
     4.2380000000E-01
     4.2380000000E-01
    -8.4760000000E-01
     4.2380000000E-01
     4.2380000000E-01
    -8.4760000000E-01
     4.2380000000E-01
     4.2380000000E-01
    -8.4760000000E-01
     4.2380000000E-01
     4.2380000000E-01
    -8.4760000000E-01
     4.2380000000E-01
     4.2380000000E-01
    -8.4760000000E-01
     4.2380000000E-01
     4.2380000000E-01
    -8.4760000000E-01
     4.2380000000E-01
     4.2380000000E-01
 <--- continuous_coordinates
     1.2327177411E+00    1.9648358252E+00    5.4183144613E+00
     1.7264979902E+00    2.4115529718E+00    5.4510146281E+00
     7.0899958353E-01    2.1866320239E+00    5.7661221411E+00
     1.2685214729E+00    3.8408488611E+00    2.5030913227E-01
     1.0065185865E+00    3.3957495718E+00    6.7183677627E-01
     8.3213569847E-01    4.3345399493E+00    1.4891381759E-01
     2.2851708955E+00    5.5992303840E+00    4.8672362988E-01
     1.9353396405E+00    5.0551031934E+00    3.2551526194E-01
     2.3065575577E+00    1.2582962095E-02    5.9641083781E+00
     2.2665859543E+00    6.2810645203E-01    4.9623607135E+00
     1.8419229011E+00    1.1065680075E+00    5.1499247709E+00
     2.1633258140E+00    4.7823876057E-01    4.3210172307E+00
     4.2407155394E+00    5.7184158145E+00    1.0188291129E+00
     4.2172969410E+00    5.6165634827E+00    3.6040514900E-01
     3.6207390291E+00    5.7770199635E+00    1.2568188709E+00
     7.2838474900E-01    2.2960616561E+00    1.2407257952E+00
     1.7827294080E-01    2.3294384315E+00    1.6158356908E+00
     1.0658894360E+00    1.7408947035E+00    1.3901402702E+00
     1.6977984960E+00    4.7374481265E+00    2.2011459953E+00
     1.8816712017E+00    4.8516636789E+00    1.5705985505E+00
     1.1009363557E+00    5.0129853544E+00    2.3119578443E+00
     2.3500691751E+00    4.3258821903E-01    3.2336284125E+00
     2.4963185211E+00    5.7960474066E+00    3.0999445791E+00
     2.9105265729E+00    7.9359550793E-01    3.2360131664E+00
     4.8886101318E-02    5.0099436643E+00    8.5652140073E-01
     3.3451229569E-01    5.6118286735E+00    8.3209687847E-01
     5.4010300456E+00    5.0770167889E+00    9.9874717720E-01
     1.2223030960E+00    6.1875523085E-01    1.6119949909E+00
     1.7388098350E+00    4.1385706692E-01    1.2436446475E+00
     1.4058944407E+00    6.5420754249E-01    2.2519026375E+00
